"0x000000000000084e91743124a982076c59f10084","1E-18","No"
"0x0000000033431f236e97fa549b367827360effd7","1E-18","No"
"0x000000005be1b41f8ed12d32409c8475e83f2ee3","1E-18","No"
"0x0006f614f86e4dcfc973d75798f0f7f53333678c","4344.46683569588","No"
"0x009efc2255e590dd1ae9b3689c3ce16c45b95276","3624.27301789987","No"
"0x0106e09f7bf7ee93ebe3f801cbe98ceba1d528c5","10000.6374186611","No"
"0x01f1e43e0622237965452ff8dec751d55381eceb","18138.7629148576","No"
"0x02323dd1136f5d6315ef0680ed459e468a51d9a7","25344.1168206466","No"
"0x02c85680a4f9c5f5318adc782ad65dfabcab592b","0.27729427861273","No"
"0x0376fda367dc6362abd4eedd24032e70dc580c31","17805.7820608143","No"
"0x0378ee7599292d42a1d922e45feded64b3296392","9094.06223275284","No"
"0x03ba13f337d0185bbce99639f8f11d540ebce5e5","16497.1369493676","No"
"0x05573688669fb7e4a6bd0e312c07e19373a5a88d","82676.7650968546","No"
"0x0579fb3398c9877b9878f07aff7b4aa911ca9388","0.00610821661788905","No"
"0x0692ee6b5c88870da8105afeaa834a20091a29ff","71082.8937368993","No"
"0x08dda4b3d2daa6f32bbad7afc6bbddb27f6bc685","14285.6","No"
"0x092d79ffcc195e1945db901cce1fe3928a2696b5","107585.049511896","No"
"0x09a663c910916cfb6e229e0479f4c365d60ab3b3","317752.65937652","No"
"0x0a7d662dc06cf31218cd810d869f27a7ebfa3b55","143443.824600145","No"
"0x0a991e5787d58b1c0f9d60b1c428fead9ddf5260","23255.2090344409","No"
"0x0b5b89f599b4a8859f4ca3f034e7affda6d08d8b","20081.7939693252","No"
"0x0b7ded783106803dc03197028d26c86e548910a5","71725.0924961692","No"
"0x0be04ed0f33df4c52e16440d95ccbdac8d9e17c9","10714.2","No"
"0x0bf3d2372a1039de3113448852358f17f9ecfa24","0.0204865578814719","No"
"0x0d3163474b589d5a6ce03c77c46c3dac5c0f3fca","0.105190799157518","No"
"0x0efb322a9b425a6b319059c1cceb1da03c328720","3062.65304983458","No"
"0x10128d0eee3c0388c192e9f47e9fffd8b4e740a1","25285.9189160519","No"
"0x10b9816ddfd96c0fd72bfc7f61d5bb2241691c47","20125.0151856121","No"
"0x11e3868b7fc2e9e7b5d47c29f3271770d557e640","54450.3992496423","No"
"0x12258f741e0e2ba1f6ceba6915e252ee78fc7973","7392.41964804756","No"
"0x122a91be1bf5c48739880477868bb0ebe9f5ce86","28606.535288454","No"
"0x124fa08fc9f4ec72a13425d3f131794e8fc5f90c","95154.9898732291","No"
"0x12d4a9374c23c280308cc9c4cfa944ea797c66a4","0.535096202862447","No"
"0x1374070ef7ecc7f94562ff82530a807b79438126","283754.14709152","No"
"0x13b3a50f3947476eda74fe191344524e2d2d28e5","51086.1403803142","No"
"0x1516a9f00df4ff9b52cba97418dd9a5f4ccf64be","10212.3630187472","No"
"0x152b8c153e4f18bfe1cb3f2eaa563813c758e279","191346.190016693","No"
"0x15caac6fd6517a6e1deb8a888b53299418b07454","645524.135982526","No"
"0x16a7aa64872ff37a456de74b3783fbd4df3bd6d0","7000.0018295533","No"
"0x16ec075fed6095f9a5d875eb4fc32ee51959a477","36000","No"
"0x178a61498172d59bad609b7ad2469dd555642151","0.033598482031794","No"
"0x188954f6dba1d0bc342596abf9788ec19762bc49","15779.1597029335","No"
"0x18946bcfd128669a6198c762f99e269cc40bb6f8","101857.714935962","No"
"0x18f165ea1a241559ced3f39cdd0cb1db3d1cd144","0.0202281761813633","No"
"0x190256bcd568768866ed408f2c25cf9404366fd6","54616.3809895217","No"
"0x1b86cdc2427f1b38c35ad6da82743dad61702315","102142.348943935","No"
"0x1c53a9a07911e8bc76a7c800658f8ca4add406a6","3586.03821234172","No"
"0x1c58deef8c532304f1d90a1c03d73734af55f2ba","4.97635729890014","No"
"0x1ceb0e412039c73e47baa1776341b95fccdd2f0f","70418.098588856","No"
"0x1da64e2c67ecd747c56237f0bc71a02c77a816c9","7083.24500948775","No"
"0x1dd4e2f326f35aa34f5603706ee063cec3727fc4","5948.66555204581","No"
"0x1ee21fc22f130b3b729e5e0250e4502c64e8ce06","7.15559081480231","No"
"0x1f0ea11fc6a72e18657f20200187f84db19a386a","0.0819059936747088","No"
"0x1f2ad269d8fc2e0f3a667cd58105e916c737a1a2","557531.474819981","No"
"0x1f45e5cd54643bf7ff2660c0875f608b98407627","11039.8104569066","No"
"0x20a73256f10e739c550e31b914ba61fce99594cb","12770.6041123467","No"
"0x212618b89b50fb447ef28ae89f61ea64955540a0","0.0786278662850713","No"
"0x2220dc644cff22b06d481b732c71f8f4291cc463","1.13585449941532","No"
"0x226fd6520d393cdc4b6f5b843ae136b23c6adbc4","30964.4925717805","No"
"0x22b168ae0855ba7b3d05cfed12ad9ce9258c2162","69880","No"
"0x22beef9f4edd799e704dbc2c9aef0a48007f39a0","46619.8677073418","No"
"0x23b959c7b0f2417c612f84b685b0dd38631ff56d","3358.44801570366","No"
"0x2578793841f34a2aecdedb2f3820bb0bf0582652","0.00791424634385939","No"
"0x25cc5677c82453ea26642f7a3f733c6006c31011","1.04442780967116","No"
"0x273430a936c37f98c19622774c589f64ca0b60a7","14820.9872766099","No"
"0x27ce4c7cabe1f5989a023cd8886dacc15f00578f","23040","No"
"0x2804827edd57609c8bc45203c6af47921d9b78b1","401542.085692477","No"
"0x28571e53e3f329194b2926e71489d13ddf38f4d9","3781.54471311948","No"
"0x287e1f801c9c456c9a2c2de8f71d2b6f1a411447","157786.310538371","No"
"0x288e6ee78e93175336a4d7aa46609cc2f43acb48","0.031658451944481","No"
"0x294400671d5abf9396709616703a3511d41cc6b1","28016.9295207361","No"
"0x29446ca66d70dcc7ef1a68f35845cf3691429486","20885.3566685939","No"
"0x295b9238e6a37a6331c3ba73d75ecc65d17c8215","285657.02575337","No"
"0x2991b1dfdf4258472acde8c316faa313c50e760c","0.627012205230318","No"
"0x2a891947381749584c108502ad52c7c17bd20d10","9.38420907178125","No"
"0x2b1085662d27cd08bebc7d1f243a43e5a56ae2d8","109860","No"
"0x2b44c4da20fb629549d5edc0e4a7282777441898","4356.29984737459","No"
"0x2b9af13e9259059769d3e9bdc390986f9393e7c4","35863.3899437585","No"
"0x2d95b7257d318d7d8a83728220152d74e9d58515","1.322583E-12","No"
"0x2dcb3b2f61095860d6309af9f7dff95f5261982b","34219.1724919047","No"
"0x2e8a92b44993dfc2e39f6bbacf80692dce25c3cc","142856","No"
"0x2e9d01d22c3325f70061b537cac64384091f8124","51480.1229414974","No"
"0x2f139371f5d7ceeb0b83df17086c6fe44132058d","12970.205327957","No"
"0x307cacb67d63ae428571a53bb4109aec7c469549","16137.005771352","No"
"0x311c8a4d519f27b96bbda8d5744fed2274595f7f","23394.1067175828","No"
"0x3141b64408b8ebf83b28274f3f9318f94c0d036e","30.8224350908053","No"
"0x320408feb1e086b1fbd27c598a735699ea10bd9a","77190.9965543597","No"
"0x32ea27d0aabd08a3f012ae16acd2b39b9fa3fd9c","21810.6779117729","No"
"0x33bc71bb9abf03e08ca43f2506650dea6fa421f9","7.1428","No"
"0x349164d23018b84a5579d972813d9c8d2e8ad8b5","134103.855328116","No"
"0x34d4ecd77d6378ebdda1c62a38881e4587109181","4544.22181071315","No"
"0x3733293e26ab115cf1f9508795bb5d89c8c61510","19970.1007675912","No"
"0x37511fa26ff8f55f68263aa795199f78eebe9564","150080","No"
"0x37818e06fa4805010b3fc0b72c7c2d4cd333567f","14345.4112980797","No"
"0x37bb4b96baf8a91cb97877cd7cd30914b398aa87","45000.1274887794","No"
"0x38071e24edbf4798a0248bc4932abec25871cbc6","244848.471075258","No"
"0x390d49ccd09e062236f1da787040428ad7823dca","1441.47788545682","No"
"0x3998496b42f01e586ede2185269b35a06dd725f0","82512.0168055704","No"
"0x39f48433926a1a97855691aa675e1cc10e056943","64281.6625193671","No"
"0x3c2012c39cf823bd116eb445fc662c5a0946cad8","17282.859459328","No"
"0x3c5e8bd7468e663075b918880ec46927ee987288","71428","No"
"0x3e21a2213e38f29ec6d707ea9c430d952983d6e4","157774.328101057","No"
"0x3e2d3f415596c65e612f13e153e6b4995498528e","0.0745234663046023","No"
"0x3ec4515818fb307a18c381fd9ba7ef16a12e91a4","13291.7980060899","No"
"0x3ed3bd7917e3e85965781b842ebc88300e52a681","7172.04203209813","No"
"0x3f657f09ccdc1477c387e9a220d9356925147ff5","42110.8502171918","No"
"0x40ceae6c212211fc59265ce7107f9079bb2b6cd3","0.593806722171866","No"
"0x40dcb0972397df1517207fdb6d1829ffd7ee3708","21453.166771427","No"
"0x418e164f2002731a11027b88597f1357c508505b","2.34327637948168","No"
"0x43c6bfe3fde1eef2042d99d9b7dc4c8d6df57afa","2129.3568681024","No"
"0x441adc216e5c4de013872b5488830e38829e8030","36432.0701570513","No"
"0x443cea89338b58e714b446c124bf1369ab085c67","20802.5793671826","No"
"0x448a6e3e4c02df62fc8d9817f9817add26d706d0","0.000732754545275066","No"
"0x4519bb07d3a7c42c9bd0b40b4923829d13a16f3b","4935.40839643975","No"
"0x45f21b16088c13a58f930d0cc778470bf2c357b9","0.240602261686062","No"
"0x482700380f3d896efa856ad4f3f14ab6958e5a0a","1087.43244271904","No"
"0x48616d15d66ba0385ac89ea94927a12ec21877ae","53672.7514434849","No"
"0x4a846eae6ab3f8f87d2a6b9bcb869dba07e29e6f","56507.960361272","No"
"0x4adf2f42b9be4eee170e128fb6c490f303cfeb3f","21845.4377743289","No"
"0x4d21e7b65370f340edf95e68bf3f5f5c85626639","20126.3929110933","No"
"0x4f7d06b712e8dd9fb0696aee6ad42a0d5b9891d7","71429.0639353856","No"
"0x4ff8d2d746dc2ad2b64077bf31e22354cd231b88","30809.9961601872","No"
"0x50216128b534720b541ff5fea096054b563a9072","73213.7","No"
"0x522e1ffb48fe8ac08a77c052c0795de393460386","61016316.2468844","No"
"0x52d4d46e28dc72b1cef2cb8eb5ec75dd12bc4df3","0.816675357666792","No"
"0x5339bfae0f9befad80c3cd1f10f3c5b1de82cbb9","97000.1082565511","No"
"0x5381c7801d8b64635cbb4d97aa010f09df908aa5","243584.153880328","No"
"0x557cde82e71c8612be5be8e9cbaa31cb1ca3cd15","6262.66046183514","No"
"0x55a74123bb8bfe94715b6c0eac7cf50389f0db4d","7360.30002339737","No"
"0x5681b90ff9ce010dbccd9c9dcb36f8c16ac7d967","0.00138113013614659","No"
"0x572b4493d311661945645482d905524221d25d47","14974.4568294157","No"
"0x5a31cb0a9b819cf50d46cde979863e5920349ff4","99000.2479176268","No"
"0x5a8744751d3ed9a208c0a98d917f4207cf06baf5","1.21074817188559","No"
"0x5af94a82ca028dc800a93ea4084a1f12abc4fcc2","0.294851887094544","No"
"0x5b049c3bef543a181a720dcc6febc9afdab5d377","216561.328558531","No"
"0x5baaf86e6aa20931398b934013677bcd681d8ea9","716.357431392665","No"
"0x5bff48771d3913b37290413a51116a27263bf696","40605.9157537808","No"
"0x5ca910b699dc0e1dada4b6f25ba5a871d1fde8eb","25100.2767832687","No"
"0x5d29b68aafb22c491977eacf7dfb1661d2832555","35861.5856714784","No"
"0x5f7a80d9413945160a95c53212f7d6caba569ad9","9500.01147412973","No"
"0x5ff05d8687b2be4e04f36ad597daad32357eff31","19366.2646162772","No"
"0x60aa466be00acc37dc5e3b89ff299331907df045","5240.23140576787","No"
"0x63a8c84e9edd9fa946d2d052a4d49e616ddaca7c","51837.9083146334","No"
"0x644250f975bec8649a60b50b125ba01827075876","18500","No"
"0x6451e5d5d6b1e1bda1eef49ebd6301a94175836e","8606.59562428072","No"
"0x64c781aa1bd52da71d94c5010c450b9886a92e9c","871952","No"
"0x651dff3b685b7549f107e95dc1268aea7a59e69e","18179.0098772096","No"
"0x651ea62cddf6dc9f176918141bdab0652ca339e9","13256.9964308477","No"
"0x6564ee72011cf7f9dac276c6fb06259021351b9b","0.532945937206061","No"
"0x65afb787de6ad6d7e3c9bd515b1f1c30d61c020d","144993.862144229","No"
"0x65bd15774f34c3a7e09df262c447c5fb1c91a8d9","79320.5368789497","No"
"0x677c507ba41f4990cddb826554523210af37a154","12027.6804618886","No"
"0x6843b8339ae62e0ae5ae2944b235b4af2a29d06e","328229.866669009","No"
"0x68e78803fef87de67bae1333286b17c35301e2fe","9900.002477763","No"
"0x6b8c7b62a476ddceaffa87674c9b6b1fe9128846","314135.384066537","No"
"0x6c915680698c037643526a5a711123735b634943","4950.00061976212","No"
"0x6e8dcb3447e5ce33166d59c21dd93c4a19e6dc6a","74415.0964628038","No"
"0x6efad265266805ec691b86a7c0a8fedcc6a15e96","0.450882962725042","No"
"0x6facc17a37b5b959edfe15e5d495088b621e2805","500865.289655689","No"
"0x709043b155f73589eea2c4aefd8ff3108f11134e","5105595.20149466","No"
"0x70d2eb015149efc38e2f6512537055162f25234a","135488.2018","No"
"0x712b5dba54c978216d2fb5f985fe324e5edc6955","3859.41623714797","No"
"0x7132cc6fdb6e854223477a2146ed60a04ccfaf8a","107590.933881528","No"
"0x7175fb5bfdf9ab7ddb99106465f24f6f56d45656","3.94185435566346","No"
"0x71a0a1e9990098288c475984617cd2e39b606bf8","75160","No"
"0x72bb1f55b845c40286bcdcb98137d7dfd80c5a7c","0.421754012708206","No"
"0x736ce143d9bf7f5f593225e28ac7b0178794c7b5","13919.2112186618","No"
"0x74fd1fa18778e42205dd3652fbdbb401f00a9537","73320","No"
"0x7589319ed0fd750017159fb4e4d96c63966173c1","0.0153085506352622","No"
"0x75986f3c8022ef026b7b55fccb729ee1ed489a05","20903.1355214259","No"
"0x7717f6e365762b127d4ace4ebb3637ec23c41646","21926.0835028928","No"
"0x7874a357618bd25edcac1c4f514c504ca246a1e0","95462.68","No"
"0x787e6870754cc306c1758db62dc6cd334ba76345","157773.068253052","No"
"0x78e499d4a73309f016dd70d79585e9cc5c6c6681","0.00111483620564888","No"
"0x790590d7414159c1caba3540997e3476358806eb","71723.6494932112","No"
"0x79122374ecbad9cba0ddf0e0a5f1b676462677b4","0.105409957195425","No"
"0x79d774e686d5d3cc1660ea4c88a11702b637852d","1633.5000674514","No"
"0x79f703ba8cbea1b7dc5f9f968b35e91fb0506850","0.0612749987332429","No"
"0x7a147fd5924f5bd924a5957faecc176a1405cf6a","10147.5063160417","No"
"0x7a78a18c706ee558f99f731a2f918a43950c165f","27309.265931968","No"
"0x7af8f11d147fa22028a76d4a6acb6ce88625623a","0.0586393196869639","No"
"0x7b2c85b672d4b7bf9acd6f164c717fbcc199d949","539892.570081429","No"
"0x7b58e071302727689d2b65fd0515f77789313fce","16039.2176243324","No"
"0x7bb7a6ef0d9807b28cab6f75cb0e6b847d04b7a0","71428","No"
"0x7ccf8b4f500275620d8a902ec050018ea6cbae98","7823.37986248749","No"
"0x7d80ab79292cb7f65290f8ed3039d8858191ccfb","3849.38616075087","No"
"0x807d37759fc99424db17292cd677ddcea41f932a","75696.0138721158","No"
"0x83305db51a1e23181eb84a377379408fa598de25","142856","No"
"0x833534728572ce9c1cb8ea87da8ae3b00731e10a","29922.7559771782","No"
"0x835d35632ca0986167ac70e52eb29a7b0bd54a4a","0.089647800068491","No"
"0x837d8fe93f05173485e6e3aed4dc989fbdc8ccbe","24164.37991376","No"
"0x839065a629f627f99801ee1b87c44b60f7842cbe","13167.9506990584","No"
"0x8454e1ee9a5324a291516b95364a929d723b2308","0.138782821978847","No"
"0x8467678f576abe1df7999d4f34ca05e8a163684d","142856","No"
"0x84da8ab964ed78a500e7cbe34b5ddb730542f28a","10375.0821496863","No"
"0x8599e6ea518487109f5cd70fc973443e85b2f5ed","7.73072139199947","No"
"0x85edd21a629f098fe9b21d6ef67690df33fd3f9f","35714","No"
"0x88f750333957e66475d2c39105416fc1fdee6630","36554.3883230881","No"
