"0x000000000000084e91743124a982076c59f10084","1E-18","No"
"0x8af74a55936ed855a676cb93e839bc4a1d307639","15000.198360353","No"
"0x8b60026dabe52c4a97a58996d34e9db58a639185","396620.057721901","No"
"0x8c779d98cd5e3fe073902d84f037a45c19cb918b","159940.537716853","No"
"0x8e1fe77d10b9da5ebaabac8257b22713beeff95f","47821.4464029537","No"
"0x8f295a2452bbbf43b137158285b73bd20e5b90d9","38600","No"
"0x8f339168858583a2ff69260c818f395a26a2a829","7019.18704810427","No"
"0x9059b7c20390161af7a8fd2aac21f1b9ac7b22be","0.10547764767723","No"
"0x906fa853269da6a3337896115fef7a73088cc3ab","180000","No"
"0x90b8e372b88623ec5f9b1ae0441987e2fa1e132e","15778.3563263155","No"
"0x918b0f1ea6586b46ea2dc8e195623178f7982e4a","27142.64","No"
"0x91c41610f3fa24052b346178ec30d9c6b114610f","73120.6177839073","No"
"0x91df71b5976a189b723281066a51d7f7a3a0b6f4","21428.4","No"
"0x91f44b2eedfb13efea37828539867b383bcb065d","12938.0777908199","No"
"0x924524a5b1546fdd7aea9f5845453665239984b9","3586.14399479185","No"
"0x926cef980c97ef593fa1e29d1fcfdaf533bc1b6e","17193.4834884968","No"
"0x92cadee3701814689d71d45d884773efb0d8fa00","11674","No"
"0x93326257a0a0158bedbb4920bed60448fa10c3f9","14414.7356333206","No"
"0x9339cc2f787b32448c8ee2643d9a7a3441712947","73320","No"
"0x93f5af632ce523286e033f0510e9b3c9710f4489","121281.891067637","No"
"0x94d1e34d2087ba824f95388c7d22b725697c370b","250986.340862154","No"
"0x954e7f1778b019e8875c6eed796aa5cea934e0e0","64472.5017068042","No"
"0x971eea5188b1105ff40aae584f225f1dbfed8088","19731.750533267","No"
"0x972045aafe8d205e43db5224f22ece43148d644c","0.0136244961601145","No"
"0x97a15d240bad352513e509dbe20a3084a7e76df8","29659.7736883089","No"
"0x97b9b29552317867368a9f0234dc768fb6a27fd9","2.5794166649198","No"
"0x97de8e3600ad65e52c37ad7ac66740d7b6f8b740","19129.4857617366","No"
"0x9803fe33b34dd7ef75e927fd144b34b073548665","16706.097252612","No"
"0x9875f9a44199b3c689c09b3bbc0908dbdcf8bbdb","14721.1476258282","No"
"0x989413ebb54911cfd216cdf74dcda9abc012f566","0.000382837593635686","No"
"0x98ae842465608eb187bcdff991eecd60a054f854","373965.087368807","No"
"0x998e76fead8cd0f04d1a41bc9de695e84e00b031","0.00857402033788983","No"
"0x9be89afe7a92c468224c23cc8486ce8f869bd3d0","8649.70092601581","No"
"0x9bf27e2f3f49120ea0d6324ce7d39361ccdc79f2","414930.573674069","No"
"0x9e91e06cb6d899dc9cac6970d24dc7fe847c32b7","11474.6871155945","No"
"0x9edd269bcbd1242ad24334fe26f5bbcba782cf5d","3960.00039657254","No"
"0x9ff8ae299a2e28d9c5fd026266c3f2a42173d308","80941.4286547463","No"
"0xa09120f6430a61d4518503756e7525b56cbb1901","0.173219183591305","No"
"0xa097e13bef6a6985008924af02f3afdb8814391d","0.0161527044436594","No"
"0xa160a4d246398ad9dab9dec42478f86568b009bc","5469.64771586172","No"
"0xa2650c93caaf808cf9bbe5bbeecded17aac6efc1","0.0958494641026112","No"
"0xa32abe37bdf1de9722b7775f760c8fa53dafd4e2","144326.748669495","No"
"0xa3b0f0ecf7b13b2f99def216901f9e2894d0a5d2","0.239178164785096","No"
"0xa4ad0b52d5ca4ce55700b47e58ecea521144057c","9900.00638738759","No"
"0xa4d28533007893cf72332af596544ce744575c6a","1000000","No"
"0xa55a7ff5dbdd4c57313a04cc92a6f72db57c1d93","143520","No"
"0xa64740f9ea531911ade2a25e0d64afa89c5c5008","0.0837187548487242","No"
"0xa6f0cb3d062f8ae900b9231bb26ba2deea1a548f","263530.789449719","No"
"0xa708985dd9065bfb64c7dd3e941509ffdc10c0bc","6.10615180908878","No"
"0xa8aabe838b006dfd56daa4b7089b4257c32a778a","358150.564812874","No"
"0xa90daedcced28698b5d2ff58d5632756839ae50e","44000","No"
"0xa9d8d40da1a4bd3abc8e5c929efc43d7541631dd","36578.9949421734","No"
"0xaabfb2c7604a6cf7fb390bfcd078a2bdafb70d90","5776.62369195314","No"
"0xab31ea5ab64539516d4a690c05075c191f2626ce","14482.3370144316","No"
"0xacece2c109af6fda78125cda83c40e04dafee10d","76889.7575674104","No"
"0xad6c86faad099672024647243007412b3dcee2ef","6634.2780000567","No"
"0xae8017f23256b35519544bbfa67b616b25da0d38","32055.2584304475","No"
"0xafd08b2bf59be01ad92570a40233ff1f246e3e5e","0.163213719454641","No"
"0xafddb8c10a283fa3be239011dc856c09ae2dcd5d","24642.66","No"
"0xb0a9d9d867fdf502be3fa815a896004526983050","7304.57448099474","No"
"0xb1f34fdeb7af27ba14c817b931ad8385fde06561","12192.680891356","No"
"0xb1f3c85c7bd08957208004c1a04f61c8803968a1","2.29026488827061","No"
"0xb33ceaf469f72e631eb7eb6a6b5e414c65e16c48","2672.76324002653","No"
"0xb35ac7ccb74d8947c9b5215e82a0c32a0df35c73","37939.0382216773","No"
"0xb39551d4214237d5344724d6dacadd9f8bfa1a8f","2077.0487299074","No"
"0xb4702e289713edccddee0b7314b6367740ef5c55","6977.61601745092","No"
"0xb4822bd14b4d3bc2f162089d5b71fa66cd12357a","82454.0841642638","No"
"0xb4e1a6aa9d17f20d550932d18c96ab5f00f70384","78954.2416956736","No"
"0xb5bf091e312e244c5417eae573f27fba573ad1a8","3960.00740921962","No"
"0xb63bd2dae62ad64768307975d999f5392b874597","70713.8463059831","No"
"0xb785956bd58010b1e23b4b0f404ed9ff791ba07b","500865.809651646","No"
"0xb85f34a0d87a8c355538c2ad2e3465c7a2b075f6","32160.3976301636","No"
"0xb9032f31ed5f88b248c946f679238ac83cca2bcf","99000.294534726","No"
"0xb9361bd57b2d49ab67db63c3d24b4277b5318c59","11533.0620171223","No"
"0xba682e593784f7654e4f92d58213dc495f229eec","85817.0091689933","No"
"0xbacecac3ea45372e6a83c2b97032211e4758368a","142856","No"
"0xbc6046a9e77457d30a3fabca29aacc7ed853f719","71726.6524888833","No"
"0xbd67109718552bead7912b3e0a88884323864b93","723.302168490248","No"
"0xbda8cf898774f172fd9472b3a46ca285d4510f86","8415.08625891963","No"
"0xbdb81c0a84ced7f6b89676c50aba6c2d36694f20","140376.95840392","No"
"0xbe535c49d8e65da9cd9a809a3d59248a89a2496b","84869.017678019","No"
"0xbec5c6a5ded7d51b51fcea8053bc4b715a7294fb","18798.8609973687","No"
"0xbee1314a430d80aea224860b020dce7ec25eed98","4972.62382096826","No"
"0xc113eb450a2e82d6800ca096caf5e7c0d5809de8","0.580976158918926","No"
"0xc13456a34305e9265e907f70f76b1ba6e2055c8b","15780.286946207","No"
"0xc13a988f9eca39ad0223602f0bbb87d725284658","157786.939733707","No"
"0xc19f7114252b4cacd1c3fe5fe6465f0480f698a7","147012.426507014","No"
"0xc1a8e882c048701d11d3deb9ccd0d7728743a5c0","116889.861922876","No"
"0xc2194baea1ba28086608048082d379e1150e5c88","0.0154074334142139","No"
"0xc35e503f4478fa8dd1fd7604400159724dfd5dce","0.0202651327144351","No"
"0xc36bcc133edfe4e3bbe0d92af330bd5ca946a258","0.0259301765199387","No"
"0xc3ce5da2e2f0fccb4c9dabf36a31a141f2a8090e","0.00468051244260758","No"
"0xc42b499f9609f3c38e2f076a4885fc50e73d726b","40472.2996391295","No"
"0xc498b672e759957f91be0066f7cbc3495c3faa06","73320","No"
"0xc627ec100e6177ab62af01960481d40847aa6b99","36778.2252346561","No"
"0xc6e6dd6a0c61651d1bc055dc1c22418a729d41bb","1E-18","No"
"0xc7fb65cc01ccf88a292201b01c31294ef385d508","168316.854392353","No"
"0xc898f3f895363d153dd1ff9c6f3e681d95d8daae","104427.239237184","No"
"0xc95fcf563ea5ff443781c402f7bfcd0e52668ffa","36528.8676178967","No"
"0xc961df655e5c1ab2abb2053db29d2995f397d160","3489.08574098316","No"
"0xc9f4fe9cea867f2268630ffe1106c7b870e14bb3","142856","No"
"0xca9b022976adfd4d6ee7bf97be6fee8689d45cf1","216231.592489365","No"
"0xcb0b5c48e08dc20a7f535e106703f3172fbe3012","61817.4603219983","No"
"0xcbf9e01d8063c1cb85688491f0cbd9a9cda7b245","13018.9176009169","No"
"0xcc102bd8edd910f40110c8eadf646ed45ab5044f","0.00543406267830374","No"
"0xcc44ddd65478a7509bd41b6bd725836f354c9550","21145.6782437862","No"
"0xcc88ae1c6b4c09998c687f062222de5571975e21","35714","No"
"0xcd109bf68b60a3d08b94d793d055f3a2acc765ea","990.000024791777","No"
"0xcd285a840a0890b06aa4c61b2db415f5b2f6a417","32938.354952669","No"
"0xcd8f95e523ac79630d4ceb0b7675efecb3ef6105","0.194991038211057","No"
"0xcdb03d8426cc70f7a3d29bea1d9d6334840bb7a9","35861.8572462645","No"
"0xcdbdaff5432e7c95309fe1640845cbbc9a5faf8c","3960.00039667406","No"
"0xcdf2d42797246ad8dc95c14729ea0af84d39fb54","0.0292795853117266","No"
"0xd051b3736997a602746aaed1eda645e7bd1c8c0d","2173.80264132786","No"
"0xd1d4ec19d492c125aab904f4bf7fc4016701fd7b","37640.0975639134","No"
"0xd34881669e147021b08c9d64d242bf10d79c4609","0.0300859340244138","No"
"0xd360eab39b327d295ac63b6f4765c9293cb38676","36121.3343014389","No"
"0xd419aca6c638a8d3723b11a50621e3908206c39f","0.158233984467056","No"
"0xd45822b2f519c1ae7a49db46b50bd6f338cae4d6","71428","No"
"0xd551234ae421e3bcba99a0da6d736074f22192ff","214284","No"
"0xd5a0fc0f0dccd196090a356b090bcf62c3dc0d56","71428","No"
"0xd8c8e2acd975d05a1e3950429f870e1564b8f77c","315359.156785877","No"
"0xd92f8e487bb5a0b6d06bc59e793cdf9740cdf019","0.0110934065546371","No"
"0xda68c39f94d3c475fb294917e47b87527bf4a8d0","82346.6468473451","No"
"0xdb6398d4baf25d1b512e2c3946125f6ad8a98c69","14088.525182716","No"
"0xdbbb0df9e8e9cbb11ca7a886113fa43504598c75","10114454.8556209","No"
"0xdbc509d8781cca26927315ce904d362ba162ce37","4135.44357752071","No"
"0xdc5ff02e8cbe7405c465adba6f2d036d6be28001","0.131993611996169","No"
"0xdcf9dffef43863f58371190ec4d6b47bef26cdb2","35262.4047245905","No"
"0xdd9d244a1fbb27686a819b9df731139869625c1c","30245.31656972","No"
"0xdf4d890e115949f41c66192875c773e8702d4335","17735.7474253182","No"
"0xdf8c493161227b1681bb50d20c1f06af67ee374f","35776.8276091365","No"
"0xdfcf69c8fed25f5150db719bad4efab64f628d31","17931.6787220498","No"
"0xe20b3f5a08b8b784c3ad4691f181b8cdc4ca867c","23052.7097314341","No"
"0xe21cb4da2a135af1008b399f599f0cc2f24ef733","20555.1453396638","No"
"0xe3b121a6e658ee729d738bebd78aa4ee6392e3a2","0.21915494925616","No"
"0xe4e69442720b77952aacb86e448a6962d4a55c13","315345.593838123","No"
"0xe50e18e7310e7dbf46c4ad924be6a03b3ccb034a","3.65338738368458","No"
"0xe6be804d29ff971c9daa86edd7e7483f0eaba8c1","346732.60313212","No"
"0xe6db38203026f309730573a08774a9f1bb25666d","21516.8756686241","No"
"0xe6fd5dd7a626902ff3b5b59ee055d47797db3b11","0.00249189927497132","No"
"0xe7173fd404e695790a52b45c7964b3aae99cbf00","0.16290171833171","No"
"0xe72a1bd12a3fe6f45f1a357aeeb3b8849711fd6c","0.510674923003923","No"
"0xe7cd2ec72d5337e8097225ccf869151caaaad490","143458.263177173","No"
"0xe8dcb97c6a855c447704cb07b8fcbe406a823472","1980.00009910803","No"
"0xe9dd106e0f206ebc0f48777bf80bcaa0bb015337","71428","No"
"0xeaf0638b718cd0cd52c3dfad59ef36888ee511c2","0.00708340126585611","No"
"0xeb2de41c6a7d48f76e1c4e4eef59c32089bd81cb","161004.129170753","No"
"0xebae17b6a0c5cd064027d2048a568a9f99ffad75","24244.8566507836","No"
"0xec52299ce338b49e404c888fbc56d9bc12676a5c","2564.96827734928","No"
"0xecadcdd557392e2993fe49f3577559ab22a5a353","3902.3014085707","No"
"0xecb7e6f3b6d3ba068cef7c79b73629af79ea6f40","35714","No"
"0xecd2bded3a8fae6f740a67470ffcc14936f13de1","50569.3288601572","No"
"0xecd971792336c423fac027622d4d3b096879c89f","14344.9859995543","No"
"0xecfc601eaeb5ad4cf2be2c539a04fc3876ded4df","21428.4","No"
"0xed09de46ef03126b96ed1fd4d555476507c1ac07","7888.60780976404","No"
"0xed4372a5f5acec0006fc642dc0db99b7f34f4613","4651.88332601546","No"
"0xed740e1463b085f34a245129564dcef539374c2a","0.5897727208241","No"
"0xee79bf14f586dd9da49f0feaa8c1463008dfcd9a","0.145374523910348","No"
"0xee951c828b107d89c491e1aefcc508bf1984a81d","142856","No"
"0xeebb57a49de7631a04eecea0c37f211e342421e9","23558.4106459333","No"
"0xefdee53249ef08013d31aeac2a738912197b7b5e","34038.3660265232","No"
"0xf00e6d44e37b93c4f72626af0ccd39513780dfb3","20673.5757412421","No"
"0xf0d64a4c2325c2d53b871650e23d3747c4806f47","10758.5600988468","No"
"0xf123a7e10fe5d4688da35c48607c180280d0baee","315354.131632187","No"
"0xf18551e6719845e35c0079e3c85bcd2ad5e1c836","32140.2706891731","No"
"0xf1e94221e89bc8536b1ffd329293904ac92426df","0.000324486756114816","No"
"0xf1ff94f30b87afe735bcbbe20779cb754c6b5ac0","12701.3712703172","No"
"0xf20f65cbe415725ca5b234be09b02c8a2af2ba13","57116.1696979129","No"
"0xf324bf1e859b74acf1a7682e515d29e4f206cba9","0.00592282449001303","No"
"0xf330478fc27dc89bf1405cbc398fdc67dde4d936","100359.522163689","No"
"0xf3db29b61c25541129ca79a8442602e4de26b1d5","22142.68","No"
"0xf4accdfa928bf863d097ecf4c4bb57ad77aa0cb2","23920.9504781177","No"
"0xf500ce20233ac8c6020b35ab4f53e9940184e295","10481.7166289504","No"
"0xf5dd017dd4daf224d653a022049faffa754964a4","18351.5413998071","No"
"0xf60630183ef630087743b68deb2e69b6e925f625","0.984799007600604","No"
"0xf66bd1f4465744279c139b2c661d173c0c324ced","14188.4849623079","No"
"0xf67d7083f28ca4fd6bdd9aa2fc8ffd055be4b7a1","1386.00004858643","No"
"0xf71eb59210eed86e727d76f434a2694238213deb","19094.1505556664","No"
"0xf7429ab3d712c14cba04d480a19c65ddb5e5a0dd","0.410924619873456","No"
"0xf7687ef8f11a80cf5fff545ef90dda103f8340d8","8040","No"
"0xf7cbc909f845e249f0fb13a71dd960986b51bbad","51807.4506529412","No"
"0xf84a14719a32869e2a85842f61995f1fb58442f0","2980.2299043835","No"
"0xf88c6f6b080d2a43743d34920d15d9232db40cb8","4.13216078964332","No"
"0xf8d184723887b3914587a6e7d0757c4026af1640","107572.946477465","No"
"0xf99983c1b128b87bed9ae10ec19df12fefdeb822","0.222842186031373","No"
"0xf9cf594ff379c137a4e7884498aa0539b30ebcd1","315130.727824745","No"
"0xf9fe1998b7c08b8b37a2a93db74c06d8de776de9","0.536262778678899","No"
"0xfa5e13ac29cc7fe49a4977355ff33578f498dcd0","11652.5225948175","No"
"0xfb36693ac2dbe8dfc9f89dd0de6015c6ea66b0bf","0.0216120670911681","No"
"0xfb841c31efbd1bff1945870b4fac6926a881c908","29632.7635543598","No"
"0xfc1d225191bc5f574609e3ccec97d33c30e0ee6e","0.00380653897142116","No"
"0xfc630a61f5ea773cefa20a6a45d0cedfed03e464","6960.31847899934","No"
"0xfcd762f3ee50ae512c73c2d1e0241fa1101feb01","170933.1835045","No"
"0xfced20c9eebb27008c9a48fd766cfe19688b1dc7","0.338339884300962","No"
"0xfd45704cff65eed932b66cfdea4b3154f868c78a","22105.2167382253","No"
"0xfd5933a5a3c447427cba2ed24c70d175f1a24d2a","3465.00030366117","No"
"0xfe71299381e1bfff4849563e8b1e8c2bb3d7f7ea","157774.957296393","No"
"0xff5288fe8a667fba5a48ea9faa948f93d4e8ed48","0.269898869785817","No"
